Titre;URL;Prix;Statut;Created;Description
餓狼伝説3 ROAD TO THE FINAL VICTORY;https://jp.mercari.com/item/m90764872740;¥18,500;SOLD_OUT;2026-03-09 06:05 UTC;バトルアクションゲームの名作、餓狼伝説3。  - タイトル: 餓狼伝説3 ROAD TO THE FINAL VICTORY - プラットフォーム: NEOGEO - ジャンル: バトルアクション - 対応人数: 2人 - 発売元: SNK  ご覧いただきありがとうございます。
NEO・GEO CD ネオジオCD ゲームソフト 餓狼伝説3 動作未確認 0129-401;https://jp.mercari.com/item/2JLQbz7xXcMLizQtwBF9Jd;¥699;SOLD_OUT;2026-01-29 05:07 UTC;
SNK NEOGEO-CD CD-T01 ネオジオ 本体　　ソフト3枚付き;https://jp.mercari.com/item/m68712115963;¥33,000;SOLD_OUT;2026-02-23 06:11 UTC;⚠️プロフ必ずお読みください⚠️ 動作確認できていません。通電はします。 ご理解あります方よろしくお願いいたします。  ご覧頂きありがとうございます。    購入前のコメントは不要ですので、そのままご購入ください！    ◯商品詳細◯  SNK NEOGEO-CD CD-T01 ネオジオ 本体 ➕ソフト3枚  ・THE KING OF FighterS 95 (ケースに傷あり、取説に破れあり) ・餓狼伝説3 ・サムライスピリッツ　(取説なし)    状態　  ・電源は入ります（写真の赤ランプ点灯を確認ください）  ・モーターの動いている音も確認しております。  ・所持しているテレビに赤黄白のケ
ネオジオ ソフト ロム　NEOGEO ROM 餓狼伝説3 SNK;https://jp.mercari.com/item/m93689613247;¥22,222;SOLD_OUT;2026-02-04 05:17 UTC;35年ほど前に購入したものになります。 餓狼伝説３ＲＯＡＤＴＯＴＨＥＦＩＮＡＬＶＩＣＴＯＲＹ ブランド：SNK
【新品/在庫あり】[ニンテンドースイッチ ソフト] アケアカネオジオ セレクション Vol.9 [HAC-P-BR3MA];https://jp.mercari.com/item/2JMmiN2jEdGeKroujfQEjN;¥5,390;SOLD_OUT;2026-02-28 09:10 UTC;
餓狼伝説3 ROAD TO THE FINAL VICTORY;https://jp.mercari.com/item/m54763178893;¥2,350;ON_SALE;2025-11-01 02:18 UTC;
日*4様 餓狼伝説3 ネオジオCD;https://jp.mercari.com/item/m56945989331;¥2,099;SOLD_OUT;2026-02-23 09:11 UTC;「餓狼伝説3 ネオジオCD」 定価: -  #ゲーム #アクション #ネオジオCD #Other
ネオジオ ソフト 16本 + メモリーカード+コントローラープロセット;https://jp.mercari.com/item/m13849285716;¥265,000;SOLD_OUT;2026-02-12 17:02 UTC;ネオジオ ソフト 16本 + メモリーカード+コントローラープロセット  メモリーカード 箱 スリーブ付き  1:ファイヤースープレックス 2:餓狼伝説 3:餓狼伝説2 4:餓狼伝説スペシャル 5:リアルバウト餓狼伝説スペシャル 完品 6:龍虎の拳 8:龍虎の拳2 9:ワールドヒーローズ ２JET 10:クイズ大捜査線 11:クイズ迷探偵 ネオ & ジオ クイズ大捜査線 PART2 112:クイズキングオブファイターズ 11:真サムライスピリッツ覇王丸地獄変 13:サムライスピリッツ斬紅郎無双剣 14:THE KING OF FIGHTERS 94 15:THE KING OF FIGHTER
【状態良★ネオジオCDソフト】　餓狼伝説3;https://jp.mercari.com/item/m79476008486;¥1,980;SOLD_OUT;2026-02-17 13:12 UTC;ネオジオCDソフト　 餓狼伝説3(CD-ROM) 発売日1995/04/28 定価9,680円 メーカーSNK 型番NGCD-069  ■帯、説明書、ディスク盤面は比較的綺麗な状態です(*^^*) 自宅にて長期保管していた為、パッケージケース表面に擦り傷などがあるかと思います。 また、自宅保管の中古品ということを、ご理解頂き画像参照の上、購入検討宜しくお願い致します。 神経質な方はご遠慮下さいm(_ _)m    ※素人検品なので小さな見落としがあった場合はご容赦ください。    メルカリ便にて匿名発送致します★    #レトロゲームソフト #ヴィンテージゲームソフト #ネオジオ #CDソフト
【中古】ニンテンドースイッチソフト アケアカNEOGEO セレクション Vol.9;https://jp.mercari.com/item/2JMHGZxYQVbvbLGRwtkMpp;¥5,800;SOLD_OUT;2026-02-17 09:26 UTC;
⭐️餓狼伝説3 NEOGEO CD;https://jp.mercari.com/item/m42257684304;¥1,380;SOLD_OUT;2026-01-15 07:36 UTC;餓狼伝説3は、進化したアクションゲームで、リアルバトル体験を提供します。  - ゲームタイトル: 餓狼伝説3 - プラットフォーム: NEOGEO - ディスクタイプ: CD - ジャンル: アクションゲーム - 発売年: 1995  ご覧いただきありがとうございます。
ネオジオCD 餓狼伝説3 NEOGEO SNK ソフト　当時物　アーケード CD;https://jp.mercari.com/item/m63811260219;¥1,000;SOLD_OUT;2026-02-15 12:42 UTC;ハードがない為動作確認出来てません。  盤面状態は画像参照してください。  説明書やや黄変しております。   非喫煙、非ペット環境です。  画像追加状態確認など歓迎です、ご確認されない場合での購入後の対応一切致しません。  状態は画像よりご判断ください、一度人の手に渡った物ですので神経質な方の購入お控えください。  すり替え防止の為返品不可です。
餓狼伝説3 NEO-GEO CD　ポスター;https://jp.mercari.com/item/m84204880663;¥3,500;ON_SALE;2026-01-21 09:28 UTC;
SNK NEO-GEO 本体+ソフト16本+コントローラーのセット　ジャンク扱い;https://jp.mercari.com/item/m49097408974;¥120,000;SOLD_OUT;2026-02-15 05:41 UTC;ご覧いただきありがとうございます。  SNKのNEO-GEO 本体、ゲームソフト16本、ネオジオCDコントローラープロのセット、バラ売り不可です。  商品の状態は写真でご確認ください。  画面出力画像はありませんが、一応動作確認を行いゲームプレイを問題なく出来る事を確認いたしました。 30年位前の商品となりますのでジャンク品とさせていただきます。  ゲームソフトは ・餓狼伝説 ・餓狼伝説スペシャル ・サムライスピリッツ ・龍虎の拳2 ・KOF94、95、96、97、98 ・真サムライスピリッツ ・ワールドヒーローズ2ジェット ・リアルバウト餓狼伝説 ・リアルバウト餓狼伝説スペシャル ・餓狼伝説
【中古】ゲームミュージックCD SNK ARCADE SOUND DIGITAL COLLECTION VOl.11;https://jp.mercari.com/item/2JMAcHBFJZRhgeAWe94JYu;¥2,000;ON_SALE;2026-02-14 19:45 UTC;
ネオジオCD 餓狼伝説3 -遥かなる闘い-NEO GEO ソフト;https://jp.mercari.com/item/m66229721896;¥888;SOLD_OUT;2026-02-14 03:40 UTC;ご覧いただきありがとうございます。  倉庫の清掃時に見つけました。 自宅保管していた品です。 ＊段ボール梱包   ●状態：こちらは使い込みレベルの高いお品です 　　　　動作の確認はできました。 　　　　（所有のネオジオCDにて） 　　　　付属するのはディスク１枚と、解説書 ●カバー：あり、帯なし ●ヤケ：なし ●ヨレ：あり、解説書には使い込みのヨレ、ヘタリがございます ●スレ：あり、ケース表面、ディスク面には細かいすり傷がございます ●折り目：なし ●書き込み：なし ●その他、注意事項： 素人確認につき、細かい点の見落としにはご容赦願います。 長期保管しておりますので経年劣化はしているものと思
[IM] NEOGEO　ゲームソフト　格闘ゲーム 11点セット　現状品　動作未確認;https://jp.mercari.com/item/2JL3pRXLc9LBjcYDSuyRTT;¥11,500;SOLD_OUT;2026-01-21 04:29 UTC;
ネオジオ本体ロムソフト3本付き(UNI-BIOSt付き)NEOGEOROM当時物;https://jp.mercari.com/item/m98261053013;¥75,800;SOLD_OUT;2026-01-20 11:32 UTC;画像の物全てです、映像も音も問題無く使える事を確認しました、  テレビに繋ぐだけで遊べるセットです、ソフト3本とも端子は綺麗です。    ★ご注目★  本体のBIOSロムはソケット化してますので取り外し可能です  UNI-BIOS4.0もお付けします(写真最後の物)  交換するには分解が必要です、交換は受け取り評価後に自己責任でお願いします。  (画像参照「－」のドライバーで左右から少しずつ抜くと良いです)    ■出品物■  ・NEOGEOロム本体(ソケット化済み)  ・電源アダプタ  ・ソフト3本(餓狼伝説スペシャル/龍虎の拳2/真サムライスピリッツ)  ・純正コントローラー1個  ・テレ
ネオジオ CD ソフト餓狼伝説3 ザ・キング・オブ・ファイターズ’94 ‘95;https://jp.mercari.com/item/m89544257122;¥3,900;SOLD_OUT;2026-01-15 16:52 UTC;ご訪問いただきありがとうございます！  [NEOGEO CD ゲームソフト] ①餓狼伝説3 ② ザ・キング・オブ・ファイターズ '94 ③ ザ・キング・オブ・ファイターズ '95  [おまけ] 龍虎の拳 サウンドトラック   【状態】 中古。 動作確認済み。  即購入歓迎です。 よろしくお願いいたします。
ネオジオCD　餓狼伝説3;https://jp.mercari.com/item/m19270654115;¥900;SOLD_OUT;2025-12-29 17:39 UTC;ネオジオCD 餓狼伝説3   中古品　ケース・説明書付き  ケースに経年のスレがありますが、他に 目立つイタミはありません。
PS2 ソフト NEOGEOオンラインコレクション Vol.5 餓狼伝説バトルアーカイブズ1 SNK(エスエヌケイ);https://jp.mercari.com/item/bAvN3pkjg3x6duxqpyBRjY;¥6,280;SOLD_OUT;2025-04-12 03:41 UTC;
【中古】アーケード NEOGEO (MVS)用基板 餓狼伝説3 -遥かなる闘い- [基板のみ];https://jp.mercari.com/item/NJxAyXruN24PL2kw9LrUin;¥9,100;SOLD_OUT;2025-06-16 08:28 UTC;
【ネオジオソフト】餓狼伝説3 ROAD TO THE FINAL VICTORY;https://jp.mercari.com/item/m76082722739;¥11,000;SOLD_OUT;2026-02-01 09:30 UTC;ネオジオソフト　 餓狼伝説3 ROAD TO THE FINAL VICTORY(ROMカセット)  発売日1995/04/21 定価35,200円 メーカーSNK 型番NGH-069  ■自宅にて長期保管していた為、パッケージケースは一部汚れ、破れ、擦り傷などがございます。 取説には画像掲載以外のページにも書込みが多々ございますm(_ _)m 自宅保管の中古品ということを、ご理解頂き画像参照の上、購入検討宜しくお願い致します。神経質な方はご遠慮下さいm(_ _)m    ※素人検品なので小さな見落としがあった場合はご容赦ください。    メルカリ便にて匿名発送致します★    #レトロゲーム
餓狼伝説3 ネオジオCD;https://jp.mercari.com/item/m15077952465;¥999;SOLD_OUT;2026-01-20 10:40 UTC;ご覧頂きありがとうございます。 ネオジオCDソフト 餓狼伝説３-ROAD TO THE FINAL VICTORY です。 新品購入後、数回プレイした程度ですが、自宅にて長期間保管していた物になりますので ケースにすり傷など有ります。 本体がない為、動作は未確認です。 商品の状態は画像でご確認お願いします。 よろしくお願いします。  ネオジオ ネオジオCD NEO GEO アーケード   - タイトル: 餓狼伝説3 ROAD TO THE FINAL VICTORY - ブランド: SNK - プラットフォーム: NEO GEO CD - ジャンル: 格闘ゲーム - リリース年: 1995 -
1-085 ネオジオCD 餓狼伝説3 帯付き;https://jp.mercari.com/item/2JL9SX6E3dAsLZyg5x4K2v;¥600;SOLD_OUT;2026-01-23 08:33 UTC;
[完品]餓狼伝説3 NEO GEO CD;https://jp.mercari.com/item/m28749569494;¥3,999;ON_SALE;2026-01-28 15:32 UTC;
【中古】ゲーム雑誌 付録付)ゲームチャージ 1995年3月号 VOL.12;https://jp.mercari.com/item/2JLJVCreBJAKfBb2g4wduf;¥2,600;SOLD_OUT;2026-01-26 20:24 UTC;
(帯付き) 餓狼伝説3 ネオジオCD;https://jp.mercari.com/item/m16884493808;¥1,400;SOLD_OUT;2026-01-18 09:37 UTC;進化したグラフィックと多彩なキャラクターが魅力の格闘ゲーム。  - タイトル: 餓狼伝説3 - プラットフォーム: NEO-GEO CD - ジャンル: 格闘 - 発売年: 1995 - 特徴: 進化したグラフィックと多彩なキャラクター - ディスクタイプ: コンパクトディスク  ご覧いただきありがとうございます。
Neo Geoソフト　餓狼伝説3 & REAL BOUT 2本セット;https://jp.mercari.com/item/m29403495015;¥3,900;ON_SALE;2025-10-11 11:35 UTC;
希少《ネオジオROM》餓狼伝説3 遥かなる闘い 箱説付 動作確認済;https://jp.mercari.com/item/m63831518773;¥18,800;SOLD_OUT;2025-12-15 08:09 UTC;状態は画像よりご確認ください。  ※備品にて動作は確認済です。  商品は中古品・保管品となりますので、 動作トラブルには保証できません。 ご理解ある方のみご購入下さい。 完璧を求める方や神経質な方はご遠慮下さい。  画像の物が全てとなります。  古い物である事をご理解の上ご購入ください。  写り方により画像と実物の色合いが異なる場合がございます。  気になる点がございます場合は購入前に質問頂けますようお願いいたします。  m25121510
【帯付き・中古】餓狼伝説3 ー遥かなる闘いー ネオジオCD専用ソフトNEOGEO;https://jp.mercari.com/item/m31886082384;¥1,900;SOLD_OUT;2026-01-12 03:02 UTC;- タイトル: 餓狼伝説3 - ジャンル: アクションゲーム - プラットフォーム: NEO GEO - 特徴: リアルバトルアクションゲーム  帯付き・ケース・説明書セットです。  ◆即購入可　お値引き不可  ◆目立った傷、汚れ等ございませんが、中古品としてご理解いただき、細部気になさらない方のみご購入下さい。  ◆動作確認済み　　　　画像4枚目、5枚目  ・配送時の紛失・破損は責任を負いかねます。 ・トラブル防止の為、購入者様都合によるキャンセルはご遠慮下さい。
週刊ファミコン通信別冊 ネオジオ通信 1995年5/12 19増刊 餓狼伝説３;https://jp.mercari.com/item/m55412190210;¥1,400;SOLD_OUT;2026-01-10 13:05 UTC;週刊ファミコン通信別冊 ネオジオ通信 1995年 5/12.19 増刊 餓狼伝説3  50ページ  新刊で購入し、自宅保管していました。 保管に伴う経年の痛みはありますが、一読しただけですので、中身は良い程度を 保っています。  写真をご確認頂きまして、ご検討よろしくお願いいたします。  完璧を、求められる方は、お控えください。  配送は、水濡れ等に気をつけて、らくらくメルカリ便で、発送させていただきます。  ご覧頂きまして、ありがとうございます。
【希少・レア】餓狼伝説3 ネオジオROM;https://jp.mercari.com/item/m79729233438;¥18,500;SOLD_OUT;2026-01-10 02:31 UTC;"ー遥かなる闘いー 餓狼伝説3 ROAD TO THE FINAL VICTORY  進化した伝説が、今ベールを脱ぐ‼ 宿命の街サウスタウンは、またしても餓狼達を呼び寄せた。 すべてを一新した新たな""餓狼伝説""が今始まる！ ●劇的なオープニング！ ●選択キャラは10人！ ●白熱の新システム！ ●強化された必殺技！ ●グラフィックも必見！  古い商品ですので経年劣化あります。 写真にて状態の判断をお願いします。 ※ケースに多少のへこみがあります(画像13枚目参照)。  発売年月日：1995/4/21 対応機種：ネオジオ(NEO GEO) メーカー：SNK プレイ人数：1人～2人 ジャンル：対戦格闘"
SNK ネオジオ ソフト7本セット;https://jp.mercari.com/item/m56931631716;¥200,000;SOLD_OUT;2026-01-07 12:15 UTC;ご覧いただきありがとうございます。 SNKのネオジオ専用カートリッジの格闘ゲームソフトの7セット。  - ブランド: SNK - ソフト名: 餓狼伝説3 - ソフト名: KOF '2000 - ソフト名: リアルバウト餓狼伝説スペシャル - ソフト名: KOF '2002 - ソフト名: 龍虎の拳 - ソフト名: ファイターズヒストリーダイナマイト - ソフト名: サムライスピリッツ斬紅郎無双剣  古いゲームソフトでパッケージ、説明書等に傷とかありますがカートリッジは良好で動作も問題ありません。 それではよろしくお願いします。
餓狼伝説3 SNK ネオジオ ソフト　値下げ相談OK⭐︎;https://jp.mercari.com/item/m11333409105;¥14,500;SOLD_OUT;2026-01-04 02:56 UTC;素人自宅長期保管品 説明書に少し折り目あり  値下げ相談OK⭐︎
餓狼伝説 3 サウンドトラック CD SNK ネオジオ　新世界楽曲雑技団　廃盤;https://jp.mercari.com/item/m71257163054;¥2,100;ON_SALE;2025-05-11 01:13 UTC;
NEO GEO CD ソフト 4本セット;https://jp.mercari.com/item/m70685067277;¥2,790;SOLD_OUT;2025-12-30 22:34 UTC;NEO GEO CDの人気タイトルが揃ったセット。  - ゲームタイトル: リアルバウト餓狼伝説 - ゲームタイトル: 餓狼伝説3 - ゲームタイトル: NEO GEO CD スペシャル - ゲームタイトル: 龍虎の拳2 - ディスク状態: 良好  ご覧いただきありがとうございます。
【ネオジオROM】餓狼伝説セットSNK 箱説付 動作確認済;https://jp.mercari.com/item/m21892507007;¥65,000;SOLD_OUT;2023-06-07 11:56 UTC;ネオジオROM4本セット  ・餓狼伝説2 ・餓狼伝説3 ・リアルバウト餓狼伝説 ・餓狼伝説スペシャル 箱、取説付 動作確認済  特筆する大きな傷・汚れなどは少なめの、通常中古商品です。 動作確認済。 写真に写っていない傷、痛み、汚れ、割れなどのダメージがある場合がございます。  ●発送は水濡れ防止対策としてビニールで包み、プチ＆リサイクルダンボールなどを使用し発送いたします。
ネオジオ通信　1995-5/12・19増刊;https://jp.mercari.com/item/m28736123699;¥6,859;ON_SALE;2024-06-05 05:19 UTC;
餓狼伝説3 ネオジオCD　希少;https://jp.mercari.com/item/m46613989239;¥2,900;ON_SALE;2025-10-25 15:29 UTC;
餓狼伝説 3 ネオジオ;https://jp.mercari.com/item/2JJwTU6rsL4J9SzGYM4EEF;¥25,480;SOLD_OUT;2025-12-28 02:23 UTC;
【年末いまだけセール】ネオジオCD すぐ遊べるセット;https://jp.mercari.com/item/m81843941436;¥23,400;SOLD_OUT;2025-12-26 04:11 UTC;ネオジオCDのすぐ遊べるセットです。 本体の動作確認はしてますが、蓋の開閉が悪く抑えないと動作が安定しません。 アーケードコントローラーは動作しましたが、 コントローラーは動作確認はできていません。 餓狼伝説3付きです。 ケースは外れていますが。 大丈夫な方よろしくお願いします。  #ネオジオCD
[動作確認OK] NEO-GEO 本体 + 餓狼伝説3 セット 取説無し;https://jp.mercari.com/item/m84766156115;¥70,000;SOLD_OUT;2025-12-26 06:19 UTC;NEO-GEO本体とコントローラ1つ、各種ケーブル類のセットです  ソフトは餓狼伝説3がセットとなります 通電とコントローラのボタン正常確認を行っております、出力したTVを撮影しているのでご覧ください  電源ケーブルとコンポジット接続ケーブルの接触が少し弱くなっていましたので、その点ご留意お願いします  箱はかなり汚く転売は難しいと思われますので、実際にプレイされるためのご購入でお願いします  本体の箱にそのまま送り状を貼ってお送りしますのでご了承お願いします  値引き関係のコメントには返答しませんのでよろしくお願いします  - ブランド: SNK - モデル名: NEO-GEO - 付属品:
地*図様 ネオジオフリーク 創刊号 1996年 ポスター付き;https://jp.mercari.com/item/m52019248259;¥5,500;SOLD_OUT;2025-05-15 11:10 UTC
NEO GEO 本体とコントローラー×２、メモリーカード、ゲームソフト7本セット;https://jp.mercari.com/item/m49943104174;¥175,000;SOLD_OUT;2025-12-18 04:09 UTC;NEO GEO本体とメモリーカードと7本のゲームソフト、コントローラー２台が揃ったセットです。 全て簡単に動作確認を行いまして問題ありません。 電源アダプター、テレビ出力ケーブルもあります。 カセットやコントローラーがごく稀にバグったり操作が効かないのは接触不良なので抜き差しで直ります。接点等は軽くクリーニングしました。 本体は化粧箱有りで、ソフトは5本は化粧箱、説明書有りで2本はカセットのみになります。 ソフトは… 餓狼伝説スペシャル 餓狼伝説２ 餓狼伝説３ リアルバウト餓狼伝説スペシャル ファイターズヒストリーダイナマイト ザ・キングオブファイターズ94 ザ・キングオブファイターズ95  
新品 Switch アケアカNEOGEO セレクション Vol.9 即購入OK;https://jp.mercari.com/item/m37015468378;¥6,000;SOLD_OUT;2025-12-17 01:16 UTC;Switch「 アケアカNEOGEO セレクション Vol.9　」  【早期購入特典】ゲームソフト収納ケース    【商品状態】新品 未開封   15時迄のご注文で本日出荷可能です。  ２４時間以内に緩衝材包装スピード配達ヤマトネコポス(ポスト投函・追跡可)にて迅速に出荷いたします。  即購入OKです。★お値下げ・専用はお断りいたします。      ＜収録タイトル＞  THE KING OF FIGHTERS 2001  餓狼伝説3 ～遥かなる闘い～  真サムライスピリッツ 覇王丸地獄変  得点王3 ～栄光への挑戦～  キング・オブ・ザ・モンスターズ  マジシャンロード  ワールドヒーローズ 
《SNK》★NEO-GEO/CD『餓狼伝説3 ～遥かなる闘い～』※中古品;https://jp.mercari.com/item/m64996254821;¥2,300;ON_SALE;2023-01-02 04:45 UTC;
【中古美品】NEO-GEO CDZ 本体 ＋ 餓狼伝説４本セット;https://jp.mercari.com/item/m35631652522;¥63,000;SOLD_OUT;2025-12-14 02:08 UTC;NEO-GEO CDZ本体、付属品一式、餓狼伝説ゲームソフト４本のセット。  - 本体モデル: NEO-GEO CDZ 　　　　　　SNKの家庭用ゲーム機「ネオジオCD」 　　　　　　の改良型モデル。初代ネオジオCDの 　　　　　　遅いロード時間を改善するため、 　　　　　　CDドライブが2倍速になり、本体も 　　　　　　小型化されたのが特徴。 - 付　属　品: コントローラー、電源アダプター、 　　　　　　S端子ケーブル(当時別途購入) - ネオジオCD:  餓狼伝説１ (レア？) 　　　　　 　 餓狼伝説２ (レア？) 　　　　　　  餓狼伝説３ 　　　　　　  餓狼伝説 SPECIAL 
NEO-GEO CD 本体 + ゲームセット　ネオジオCD;https://jp.mercari.com/item/m53766366952;¥35,000;SOLD_OUT;2025-09-13 03:20 UTC;NEO-GEO CD本体と人気ゲームタイトルがセット。  - モデル: NEO-GEO CD - ブランド: SNK - ゲームタイトル:  1.ネオジオCDスペシャル 2.ザ・キングオブファイターズ94 3.ザ・キングオブファイターズ95 4.ザ・キングオブファイターズ96 5.餓狼伝説3 6.龍虎の拳2 7.真サムライスピリッツ 8.サムライスピリッツ天草降臨 9.サムライスピリッツ斬紅郎無双剣 全て説明書あり 8以外は帯もあり  - 付属品: コントローラー2個, 電源アダプター, AVケーブル 電源が入る事は確認済です。 綺麗な状態ですが中古品ですので気になる方はご遠慮下さい。 またノ
SNK NEO-GEO 本体 コントローラー2 ゲームソフト7本;https://jp.mercari.com/item/m60635331132;¥148,000;SOLD_OUT;2025-12-14 04:30 UTC;ご覧いただきありがとうございます。 【商品概要】 SNKの名作アーケードゲームを家庭で楽しめるゲーム機NEO-GEO本体とコントローラー2個、メモリーカード、付属品とゲームソフト7本セットです。  付属ゲームソフト 1:龍虎の拳2 2:餓狼伝説スペシャル 3:サムライスピリッツ 4:真サムライスピリッツ　覇王丸地獄変 5:ワールドヒーローズ2 6:ファイヤー·スープレックス 7:得点王2 おまけ:攻略ブック  ゲーム機本体の外箱、取扱説明書はありませんが7本のゲームソフトは全て取扱説明書付きです。コントローラーのスティック部にはヒビがあります。商品の状態は添付画像にてご確認ください。 全てのゲ
SNK MVSアーケード用基盤当時実物4点セット　動作未確認ジャンクにて;https://jp.mercari.com/item/m94170093154;¥60,800;ON_SALE;2024-11-06 08:51 UTC;
餓狼伝説 2 3 サウンドトラック CD SNK ネオジオ　新世界楽曲雑技;https://jp.mercari.com/item/m98135168356;¥2,800;ON_SALE;2025-11-30 04:56 UTC;
餓狼伝説3 ROAD TO THE FINAL VICTORY NEOGEO SNK 〇;https://jp.mercari.com/item/2JHHk9GAHPC9VMREKiq3Ai;¥18,900;SOLD_OUT;2025-11-21 12:31 UTC;
NEOGEO CD 本体とゲームソフト4本ジャンク品;https://jp.mercari.com/item/m95063151236;¥18,000;SOLD_OUT;2025-12-10 06:15 UTC;NEOGEO CD本体とゲームソフト4本、コントローラー2つ付き。  - ブランド: NEOGEO CD - 付属品: ゲームソフト4本 - モデル名: NEOGEO CD 本体 - コントローラー: 2つのコントローラー - ゲームタイトル: 餓狼伝説3, 餓狼伝説, バーチャファイター, KOF94  ご覧いただきありがとうございます。 CDが回るときカタカタいいます。ゲームはできなかったりできたりします。ジャンク品なので治せる方お願いします
餓狼伝説3;https://jp.mercari.com/item/m98651117359;¥1,000;SOLD_OUT;2025-09-12 06:49 UTC;⭐️プロフィール必読  「餓狼伝説」 　説明書あり  何年か前に中古ショップで購入しました。 コレクション整理のため出品します。 ケースに細かいスレキズあります。素人検品なので見落としがあるかもしれません。 ポリメガにて動作確認はしていますが、お使いの本体によっては動作しない場合もあります。その旨ご理解のうえ御購入お願いいたします。ネオジオCD本体は所持していないため、動作するかは分かりません。  緩衝材に包んでネコポスで発送いたします。
新品未開封　SNK NEOGEO MINI ネオジオミニ　クリスマス限定セット;https://jp.mercari.com/item/m17625671056;¥19,500;SOLD_OUT;2025-12-07 15:40 UTC;新品未開封　未使用   定価23,220円(税込)  全世界15000台限定 「NEOGEO mini クリスマス限定版」従来より8タイトル多い48タイトル収録。  【内容物】 「本体」 「電源ケーブル」 「NEOGEO mini PAD(赤)（2個）」 「NEOGEO mini HDMIケーブル(赤)」 「NEOGEO mini ステッカー（7種）」 「NEOGEO mini HDスクリーンプロテクター(2枚)」 「NEOGEO mini 滑り止めパッド」 【収録タイトル】 ASO II -ラストガーディアン- NINJA MASTER’S ～覇王忍法帖～ THE KING OF FIGHT
sato様専用 餓狼伝説3;https://jp.mercari.com/item/m31096442676;¥18,999;SOLD_OUT;2025-12-07 12:38 UTC;sato様専用
ネオジオCD 本体 一式 動作確認済　おまけ餓狼伝説 / NEO-GEO CD;https://jp.mercari.com/item/m81949123542;¥26,000;SOLD_OUT;2025-12-06 04:08 UTC;ネオジオCD本体、コントローラー2個、電源ケーブル、赤白黄ケーブルのセットです。  動作確認済みです。すぐ遊べます。  付属の餓狼伝説3はおまけで付けます。（ケース、説明書なしのため）    - ブランド: SNK  - モデル名: NEO-GEO CD  - おまけ:餓狼伝説3    写真がすべてになります。    新品購入してこれまで自宅保管していたものになります。  もともとついていたと思われる赤白黄ケーブルが接続不良だったので、他の互換品に変えています。  開閉トレイの動きが若干渋くなっています。  写真10枚目の樹脂のギヤにグリス塗布すれば改善されると思うのですが、動きが若干渋いだけ
餓狼伝説3 ROAD TO THE FINAL VICTORY ネオジオCD;https://jp.mercari.com/item/m87902353577;¥1,100;SOLD_OUT;2025-10-29 13:35 UTC;ご購入前にプロフの確認をお願いいたします。  元々中古で購入しました。 プレイに問題のない程度の傷や汚れがございます。  よろしくお願いいたします。　   ケースヒビあり 帯あり ディスクは傷ありますが、プレイに問題無し   ネオジオ ネオジオCD NEO GEO アーケード       1995年リリースのNEO GEO CD用格闘ゲーム、餓狼伝説3。  - タイトル: 餓狼伝説3 ROAD TO THE FINAL VICTORY - ブランド: SNK - プラットフォーム: NEO GEO CD - ジャンル: 格闘ゲーム - リリース年: 1995 - 言語: 日本語  ご覧いただき
NEO-GEO CDZ 本体とジョイスティック×2 コントローラー×1セット;https://jp.mercari.com/item/m95024218983;¥59,800;SOLD_OUT;2025-11-19 06:38 UTC;NEO-GEO CDZ本体とコントローラー等のセット。  ·ネオジオCDＺ本体 ·ジョイスティック×1 (箱あり) ·ジョイスティック×1 ·コントローラー×1 (箱あり) - 付属品: 電源アダプター、AVケーブル   使用していない時はBOXに入れて大切に保管していました 本体の電源を入れてリアルバウト餓狼伝説3を使用し動作確認済みです  ※動作確認用のソフトは付属しません。 ※古い物になりますので、万が一到着後の不具合に関しましては対応や保証は致しかねます  送料は出品者負担となります   ご覧いただきありがとうございました
NEOGEO miniクリスマス限定版 [video game];https://jp.mercari.com/item/2JHgaRqrV4rgo4W2AcFM3K;¥26,600;ON_SALE;2025-11-30 08:08 UTC;
NEO GEO ネオジオ SNK 餓狼伝説3 CD;https://jp.mercari.com/item/m44423046655;¥800;SOLD_OUT;2025-11-30 07:32 UTC;■商品説明  NEO GEO ネオジオ SNK  餓狼伝説3 CDです。    ■商品詳細  動作未確認（本体なしのため動作確認できません）  目視ですが盤面は比較的きれいだと思います。  ディスクのみになります。  商品詳細は画像（写真）にてご判断いただければ幸いです。    ↓AI自動生成↓____________  - タイトル: 餓狼伝説3  - ブランド: SNK  - プラットフォーム: NEO GEO  - ジャンル: リアルバトルアクションゲーム  - ディスクの状態: 良好    ご覧いただきありがとうございます。    a3-6194
SNK 格闘ゲーム 5本セット まとめ売り;https://jp.mercari.com/item/m41351349434;¥1,500;SOLD_OUT;2025-11-30 02:04 UTC;SNK 格闘ゲーム 5本セット まとめ売り  本体が無いため動作未確認ですが読取面がキレイなので大丈夫だと思います。  SNKの人気格闘ゲーム5本セット、コレクター必見！  - ゲームタイトル: THE KING OF FIGHTERS’97 - ゲームタイトル: リアルバウト餓狼伝説スペシャル - ゲームタイトル: 餓狼伝説3 遥かなる闘い - ゲームタイトル: サムライスピリッツ覇王丸地獄変 - ゲームタイトル: サムライスピリッツ天草降臨  ご覧いただきありがとうございます。
餓狼伝説3 SNK NEOGEO CD 版;https://jp.mercari.com/item/m68515769535;¥5,100;ON_SALE;2025-07-06 11:01 UTC;
